
IP: 139.84.232.145
      Reference: https://lists.apache.org/thread.html/r15f9aa4427581a1aecb4063f1b4b983511ae1c9935e2a0a6876dad3c%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r6521a7f62276340eabdb3339b2aa9a38c5f59d978497a1f794af53be%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc998b18880df98bafaade071346690c2bc1444adaa1a1ea464b93f0a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rcc44594d4d6579b90deccd4536b5d31f099ef563df39b094be286b9e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd18c3c43602e66f9cdcf09f1de233804975b9572b0456cc582390b6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re3d27b6250aa8548b8845d314bb8a350b3df326cacbbfdfe4d455234%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfcf929bd33a6833e3f0c35eebdad70d5060665f9c4e17ea467c66770%40%3Ccvs.httpd.apache.org%3E
      Reference: https://security-tracker.debian.org/tracker/CVE-2017-9798
      Reference: https://security.gentoo.org/glsa/201710-32
      Reference: https://security.netapp.com/advisory/ntap-20180601-0003/
      Reference: https://support.apple.com/HT208331
      Reference: https://support.hpe.com/hpsc/doc/public/display?docLocale=en_US&docId=emr_na-hpesbux03909en_us
      Reference: https://svn.apache.org/viewvc/httpd/httpd/branches/2.4.x/server/core.c?r1=1805223&r2=1807754&pathrev=1807754&view=patch
      Reference: https://www.exploit-db.com/exploits/42745/
      Reference: https://www.oracle.com/technetwork/security-advisory/cpuapr2019-5072813.html
      Reference: https://www.oracle.com/technetwork/security-advisory/cpujan2019-5072801.html
      Reference: https://www.tenable.com/security/tns-2019-09
      Reference: http://openwall.com/lists/oss-security/2017/09/18/2
      Reference: http://seclists.org/fulldisclosure/2024/Sep/22
      Reference: http://www.debian.org/security/2017/dsa-3980
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuapr2018-3678067.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujan2018-3236628.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujul2018-4258247.html
      Reference: http://www.oracle.com/technetwork/security-advisory/cpuoct2018-4428296.html
      Reference: http://www.securityfocus.com/bid/100872
      Reference: http://www.securityfocus.com/bid/105598
      Reference: http://www.securitytracker.com/id/1039387
      Reference: https://access.redhat.com/errata/RHSA-2017:2882
      Reference: https://access.redhat.com/errata/RHSA-2017:2972
      Reference: https://access.redhat.com/errata/RHSA-2017:3018
      Reference: https://access.redhat.com/errata/RHSA-2017:3113
      Reference: https://access.redhat.com/errata/RHSA-2017:3114
      Reference: https://access.redhat.com/errata/RHSA-2017:3193
      Reference: https://access.redhat.com/errata/RHSA-2017:3194
      Reference: https://access.redhat.com/errata/RHSA-2017:3195
      Reference: https://access.redhat.com/errata/RHSA-2017:3239
      Reference: https://access.redhat.com/errata/RHSA-2017:3240
      Reference: https://access.redhat.com/errata/RHSA-2017:3475
      Reference: https://access.redhat.com/errata/RHSA-2017:3476
      Reference: https://access.redhat.com/errata/RHSA-2017:3477
      Reference: https://blog.fuzzing-project.org/60-Optionsbleed-HTTP-OPTIONS-method-can-leak-Apaches-server-memory.html
      Reference: https://blog.fuzzing-project.org/uploads/apache-2.2-optionsbleed-backport.patch
      Reference: https://github.com/apache/httpd/commit/4cc27823899e070268b906ca677ee838d07cf67a
      Reference: https://github.com/hannob/optionsbleed
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html#CVE-2017-9798
      Reference: https://lists.apache.org/thread.html/56c2e7cc9deb1c12a843d0dc251ea7fd3e7e80293cde02fcd65286ba%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/84a3714f0878781f6ed84473d1a503d2cc382277e100450209231830%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r15f9aa4427581a1aecb4063f1b4b983511ae1c9935e2a0a6876dad3c%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r6521a7f62276340eabdb3339b2aa9a38c5f59d978497a1f794af53be%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc998b18880df98bafaade071346690c2bc1444adaa1a1ea464b93f0a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rcc44594d4d6579b90deccd4536b5d31f099ef563df39b094be286b9e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd18c3c43602e66f9cdcf09f1de233804975b9572b0456cc582390b6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re3d27b6250aa8548b8845d314bb8a350b3df326cacbbfdfe4d455234%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfcf929bd33a6833e3f0c35eebdad70d5060665f9c4e17ea467c66770%40%3Ccvs.httpd.apache.org%3E
      Reference: https://security-tracker.debian.org/tracker/CVE-2017-9798
      Reference: https://security.gentoo.org/glsa/201710-32
      Reference: https://security.netapp.com/advisory/ntap-20180601-0003/
      Reference: https://support.apple.com/HT208331
      Reference: https://support.hpe.com/hpsc/doc/public/display?docLocale=en_US&docId=emr_na-hpesbux03909en_us
      Reference: https://svn.apache.org/viewvc/httpd/httpd/branches/2.4.x/server/core.c?r1=1805223&r2=1807754&pathrev=1807754&view=patch
      Reference: https://www.exploit-db.com/exploits/42745/
      Reference: https://www.oracle.com/technetwork/security-advisory/cpuapr2019-5072813.html
      Reference: https://www.oracle.com/technetwork/security-advisory/cpujan2019-5072801.html
      Reference: https://www.tenable.com/security/tns-2019-09
  - CVE-2025-58098 | CVSS: 8.3 | EPSS: 0.00018
      Summary: Apache HTTP Server 2.4.65 and earlier with Server Side Includes (SSI) enabled and mod_cgid (but not mod_cgi) passes the shell-escaped query string to #exec cmd="..." directives.

This issue affects Apache HTTP Server before 2.4.66.

Users are recommended to upgrade to version 2.4.66, which fixes the issue.
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: http://www.openwall.com/lists/oss-security/2025/12/04/5
  - CVE-2021-21688 | CVSS: 7.5 | EPSS: 0.00352
      Summary: The agent-to-controller security check FilePath#reading(FileVisitor) in Jenkins 2.318 and earlier, LTS 2.303.2 and earlier does not reject any operations, allowing users to have unrestricted read access using certain operations (creating archives, FilePath#copyRecursiveTo).
      Reference: https://www.jenkins.io/security/advisory/2021-11-04/#SECURITY-2455
      Reference: https://www.jenkins.io/security/advisory/2021-11-04/#SECURITY-2455
  - CVE-2013-4365 | CVSS: 7.5 | EPSS: 0.06656
      Summary: Heap-based buffer overflow in the fcgid_header_bucket_read function in fcgid_bucket.c in the mod_fcgid module before 2.3.9 for the Apache HTTP Server allows remote attackers to have an unspecified impact via unknown vectors.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-11/msg00011.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-10/msg00055.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-10/msg00059.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-11/msg00024.html
      Reference: http://secunia.com/advisories/55197
      Reference: http://svn.apache.org/viewvc?view=revision&revision=1527362
      Reference: http://www.debian.org/security/2013/dsa-2778
      Reference: http://www.mail-archive.com/dev%40httpd.apache.org/msg58077.html
      Reference: http://www.securityfocus.com/bid/62939
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-11/msg00011.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-10/msg00055.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-10/msg00059.html
      Reference: http://lists.opensuse.org/opensuse-updates/2013-11/msg00024.html
      Reference: http://secunia.com/advisories/55197
      Reference: http://svn.apache.org/viewvc?view=revision&revision=1527362
      Reference: http://www.debian.org/security/2013/dsa-2778
      Reference: http://www.mail-archive.com/dev%40httpd.apache.org/msg58077.html
      Reference: http://www.securityfocus.com/bid/62939
  - CVE-2022-28330 | CVSS: 5.3 | EPSS: 0.00502
      Summary: Apache HTTP Server 2.4.53 and earlier on Windows may read beyond bounds when configured to process requests with the mod_isapi module.
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/3
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
      Reference: http://www.openwall.com/lists/oss-security/2022/06/08/3
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://security.netapp.com/advisory/ntap-20220624-0005/
  - CVE-2008-2939 | CVSS: 4.3 | EPSS: 0.6456
      Summary: Cross-site scripting (XSS) vulnerability in proxy_ftp.c in the mod_proxy_ftp module in Apache 2.0.63 and earlier, and mod_proxy_ftp.c in the mod_proxy_ftp module in Apache 2.2.9 and earlier 2.2 versions, allows remote attackers to inject arbitrary web script or HTML via a wildcard in the last directory component in the pathname in an FTP URI.
      Reference: http://lists.apple.com/archives/security-announce/2009/May/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2008-11/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=123376588623823&w=2
      Reference: http://marc.info/?l=bugtraq&m=125631037611762&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2008-0967.html
      Reference: http://secunia.com/advisories/31384
      Reference: http://secunia.com/advisories/31673
      Reference: http://secunia.com/advisories/32685
      Reference: http://secunia.com/advisories/32838
      Reference: http://secunia.com/advisories/33156
      Reference: http://secunia.com/advisories/33797
      Reference: http://secunia.com/advisories/34219
      Reference: http://secunia.com/advisories/35074
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-247666-1
      Reference: http://support.apple.com/kb/HT3549
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682868
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682870
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682871
      Reference: http://wiki.rpath.com/Advisories:rPSA-2008-0327
      Reference: http://wiki.rpath.com/wiki/Advisories:rPSA-2008-0328
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK70197
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK70937
      Reference: http://www.kb.cert.org/vuls/id/663763
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2008:194
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2008:195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:124
      Reference: http://www.rapid7.com/advisories/R7-0033
      Reference: http://www.redhat.com/support/errata/RHSA-2008-0966.html
      Reference: http://www.securityfocus.com/archive/1/495180/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/498566/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/498567/100/0/threaded
      Reference: http://www.securityfocus.com/bid/30560
      Reference: http://www.securitytracker.com/id?1020635
      Reference: http://www.ubuntu.com/usn/USN-731-1
      Reference: http://www.us-cert.gov/cas/techalerts/TA09-133A.html
      Reference: http://www.vupen.com/english/advisories/2008/2315
      Reference: http://www.vupen.com/english/advisories/2008/2461
      Reference: http://www.vupen.com/english/advisories/2009/0320
      Reference: http://www.vupen.com/english/advisories/2009/1297
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/44223
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r7dd6be4dc38148704f2edafb44a8712abaa3a2be120d6c3314d55919%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r84d043c2115176958562133d96d851495d712aa49da155d81f6733be%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rb9c9f42dafa25d2f669dac2a536a03f2575bc5ec1be6f480618aee10%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc4c53a0d57b2771ecd4b965010580db355e38137c8711311ee1073a8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A11316
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A7716
      Reference: http://lists.apple.com/archives/security-announce/2009/May/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2008-11/msg00000.html
      Reference: http://marc.info/?l=bugtraq&m=123376588623823&w=2
      Reference: http://marc.info/?l=bugtraq&m=125631037611762&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2008-0967.html
      Reference: http://secunia.com/advisories/31384
      Reference: http://secunia.com/advisories/31673
      Reference: http://secunia.com/advisories/32685
      Reference: http://secunia.com/advisories/32838
      Reference: http://secunia.com/advisories/33156
      Reference: http://secunia.com/advisories/33797
      Reference: http://secunia.com/advisories/34219
      Reference: http://secunia.com/advisories/35074
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-247666-1
      Reference: http://support.apple.com/kb/HT3549
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682868
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682870
      Reference: http://svn.apache.org/viewvc?view=rev&revision=682871
      Reference: http://wiki.rpath.com/Advisories:rPSA-2008-0327
      Reference: http://wiki.rpath.com/wiki/Advisories:rPSA-2008-0328
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK70197
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK70937
      Reference: http://www.kb.cert.org/vuls/id/663763
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2008:194
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2008:195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2009:124
      Reference: http://www.rapid7.com/advisories/R7-0033
      Reference: http://www.redhat.com/support/errata/RHSA-2008-0966.html
      Reference: http://www.securityfocus.com/archive/1/495180/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/498566/100/0/threaded
      Reference: http://www.securityfocus.com/archive/1/498567/100/0/threaded
      Reference: http://www.securityfocus.com/bid/30560
      Reference: http://www.securitytracker.com/id?1020635
      Reference: http://www.ubuntu.com/usn/USN-731-1
      Reference: http://www.us-cert.gov/cas/techalerts/TA09-133A.html
      Reference: http://www.vupen.com/english/advisories/2008/2315
      Reference: http://www.vupen.com/english/advisories/2008/2461
      Reference: http://www.vupen.com/english/advisories/2009/0320
      Reference: http://www.vupen.com/english/advisories/2009/1297
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/44223
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5f9c22f9c28adbd9f00556059edc7b03a5d5bb71d4bb80257c0d34e4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r7dd6be4dc38148704f2edafb44a8712abaa3a2be120d6c3314d55919%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r84d043c2115176958562133d96d851495d712aa49da155d81f6733be%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rb9c9f42dafa25d2f669dac2a536a03f2575bc5ec1be6f480618aee10%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc4c53a0d57b2771ecd4b965010580db355e38137c8711311ee1073a8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A11316
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A7716
  - CVE-2006-5752 | CVSS: 4.3 | EPSS: 0.18368
      Summary: Cross-site scripting (XSS) vulnerability in mod_status.c in the mod_status module in Apache HTTP Server (httpd), when ExtendedStatus is enabled and a public server-status page is used, allows remote attackers to inject arbitrary web script or HTML via unspecified vectors involving charsets with browsers that perform "charset detection" when the content-type is not specified.
      Reference: http://bugs.gentoo.org/show_bug.cgi?id=186219
      Reference: http://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=245112
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c01178795
      Reference: http://httpd.apache.org/security/vulnerabilities_13.html
      Reference: http://httpd.apache.org/security/vulnerabilities_20.html
      Reference: http://httpd.apache.org/security/vulnerabilities_22.html
      Reference: http://lists.vmware.com/pipermail/security-announce/2009/000062.html
      Reference: http://osvdb.org/37052
      Reference: http://rhn.redhat.com/errata/RHSA-2007-0534.html
      Reference: http://rhn.redhat.com/errata/RHSA-2007-0556.html
      Reference: http://secunia.com/advisories/25827
      Reference: http://secunia.com/advisories/25830
      Reference: http://secunia.com/advisories/25873
      Reference: http://secunia.com/advisories/25920
      Reference: http://secunia.com/advisories/26273
      Reference: http://secunia.com/advisories/26443
      Reference: http://secunia.com/advisories/26458
      Reference: http://secunia.com/advisories/26508
