
IP: 13.245.35.255
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: https://www.tenable.com/security/tns-2019-07
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76248
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: https://www.tenable.com/security/tns-2019-07
  - CVE-2016-3141 | CVSS: 9.8 | EPSS: 0.72278
      Summary: Use-after-free vulnerability in wddx.c in the WDDX extension in PHP before 5.5.33 and 5.6.x before 5.6.19 allows remote attackers to cause a denial of service (memory corruption and application crash) or possibly have unspecified other impact by triggering a wddx_deserialize call on XML data containing a crafted var element.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=b1bd4119bcafab6f9a8f84d92cd65eec3afeface
      Reference: http://lists.apple.com/archives/security-announce/2016/May/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinoct2016-3090566.html
      Reference: http://www.securityfocus.com/bid/84271
      Reference: http://www.securitytracker.com/id/1035255
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=71587
      Reference: https://php.net/ChangeLog-5.php
      Reference: https://support.apple.com/HT206567
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=b1bd4119bcafab6f9a8f84d92cd65eec3afeface
      Reference: http://lists.apple.com/archives/security-announce/2016/May/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinoct2016-3090566.html
      Reference: http://www.securityfocus.com/bid/84271
      Reference: http://www.securitytracker.com/id/1035255
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=71587
      Reference: https://php.net/ChangeLog-5.php
      Reference: https://support.apple.com/HT206567
  - CVE-2018-10545 | CVSS: 4.7 | EPSS: 0.00045
      Summary: An issue was discovered in PHP before 5.6.35, 7.0.x before 7.0.29, 7.1.x before 7.1.16, and 7.2.x before 7.2.4. Dumpable FPM child processes allow bypassing opcache access controls because fpm_unix.c makes a PR_SET_DUMPABLE prctl call, allowing one user (in a multiuser environment) to obtain sensitive information from the process memory of a second user's PHP applications by running gcore on the PID of the PHP-FPM worker process.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104022
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=75605
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104022
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=75605
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
  - CVE-2018-10547 | CVSS: 6.1 | EPSS: 0.17239
      Summary: An issue was discovered in ext/phar/phar_object.c in PHP before 5.6.36, 7.0.x before 7.0.30, 7.1.x before 7.1.17, and 7.2.x before 7.2.5. There is Reflected XSS on the PHAR 403 and 404 error pages via request data of a request for a .phar file. NOTE: this vulnerability exists because of an incomplete fix for CVE-2018-5712.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76129
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76129
      Reference: https://lists.debian.org/debian-lts-announce/2018/05/msg00004.html
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://usn.ubuntu.com/3646-2/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
  - CVE-2018-10546 | CVSS: 7.5 | EPSS: 0.64864
      Summary: An issue was discovered in PHP before 5.6.36, 7.0.x before 7.0.30, 7.1.x before 7.1.17, and 7.2.x before 7.2.5. An infinite loop exists in ext/iconv/iconv.c because the iconv stream filter does not reject invalid multibyte sequences.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76249
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/104019
      Reference: http://www.securitytracker.com/id/1040807
      Reference: https://access.redhat.com/errata/RHSA-2019:2519
      Reference: https://bugs.php.net/bug.php?id=76249
      Reference: https://lists.debian.org/debian-lts-announce/2018/06/msg00005.html
      Reference: https://security.gentoo.org/glsa/201812-01
      Reference: https://security.netapp.com/advisory/ntap-20180607-0003/
      Reference: https://usn.ubuntu.com/3646-1/
      Reference: https://www.debian.org/security/2018/dsa-4240
      Reference: https://www.tenable.com/security/tns-2018-12
  - CVE-2017-7272 | CVSS: 7.4 | EPSS: 0.01106
      Summary: PHP through 7.1.11 enables potential SSRF in applications that accept an fsockopen or pfsockopen hostname argument with an expectation that the port number is constrained. Because a :port syntax is recognized, fsockopen will use the port number that is specified in the hostname argument, instead of the port number in the second argument of the function.
      Reference: http://www.securityfocus.com/bid/97178
      Reference: http://www.securitytracker.com/id/1038158
      Reference: https://bugs.php.net/bug.php?id=74216
      Reference: https://bugs.php.net/bug.php?id=75505
      Reference: https://github.com/php/php-src/commit/bab0b99f376dac9170ac81382a5ed526938d595a
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.sec-consult.com/fxdata/seccons/prod/temedia/advisories_txt/20170403-0_PHP_Misbehavior_of_fsockopen_function_v10.txt
      Reference: http://www.securityfocus.com/bid/97178
      Reference: http://www.securitytracker.com/id/1038158
      Reference: https://bugs.php.net/bug.php?id=74216
      Reference: https://bugs.php.net/bug.php?id=75505
      Reference: https://github.com/php/php-src/commit/bab0b99f376dac9170ac81382a5ed526938d595a
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.sec-consult.com/fxdata/seccons/prod/temedia/advisories_txt/20170403-0_PHP_Misbehavior_of_fsockopen_function_v10.txt
  - CVE-2015-0231 | CVSS: 7.5 | EPSS: 0.87284
      Summary: Use-after-free vulnerability in the process_nested_data function in ext/standard/var_unserializer.re in PHP before 5.4.37, 5.5.x before 5.5.21, and 5.6.x before 5.6.5 allows remote attackers to execute arbitrary code via a crafted unserialize call that leverages improper handling of duplicate numerical keys within the serialized properties of an object.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2014-8142.
      Reference: http://advisories.mageia.org/MGASA-2015-0040.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-02/msg00029.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00079.html
      Reference: http://marc.info/?l=bugtraq&m=143403519711434&w=2
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://www.debian.org/security/2015/dsa-3195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:032
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:079
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/72539
      Reference: https://bugs.php.net/bug.php?id=68710
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1185397
      Reference: https://github.com/php/php-src/commit/b585a3aed7880a5fa5c18e2b838fc96f40e075bd
      Reference: https://security.gentoo.org/glsa/201503-03
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
      Reference: http://advisories.mageia.org/MGASA-2015-0040.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-02/msg00029.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00079.html
      Reference: http://marc.info/?l=bugtraq&m=143403519711434&w=2
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://www.debian.org/security/2015/dsa-3195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:032
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:079
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/72539
      Reference: https://bugs.php.net/bug.php?id=68710
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1185397
      Reference: https://github.com/php/php-src/commit/b585a3aed7880a5fa5c18e2b838fc96f40e075bd
      Reference: https://security.gentoo.org/glsa/201503-03
      Reference: https://security.gentoo.org/glsa/201606-10
      Reference: https://support.apple.com/HT205267
  - CVE-2015-0232 | CVSS: 6.8 | EPSS: 0.68266
      Summary: The exif_process_unicode function in ext/exif/exif.c in PHP before 5.4.37, 5.5.x before 5.5.21, and 5.6.x before 5.6.5 allows remote attackers to execute arbitrary code or cause a denial of service (uninitialized pointer free and application crash) via crafted EXIF data in a JPEG image.
      Reference: http://advisories.mageia.org/MGASA-2015-0040.html
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=21bc7464f454fec18a9ec024c738f195602fee2a
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=2fc178cf448d8e1b95d1314e47eeef610729e0df
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=55001de6d8c6ed2aada870a76de1e4b4558737bf
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-02/msg00029.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00079.html
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.debian.org/security/2015/dsa-3195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:032
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/72541
      Reference: https://bugs.php.net/bug.php?id=68799
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1185472
      Reference: https://security.gentoo.org/glsa/201503-03
      Reference: https://support.apple.com/HT205267
      Reference: http://advisories.mageia.org/MGASA-2015-0040.html
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=21bc7464f454fec18a9ec024c738f195602fee2a
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=2fc178cf448d8e1b95d1314e47eeef610729e0df
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=55001de6d8c6ed2aada870a76de1e4b4558737bf
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00008.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2015-02/msg00029.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-02/msg00079.html
      Reference: http://marc.info/?l=bugtraq&m=143748090628601&w=2
      Reference: http://marc.info/?l=bugtraq&m=144050155601375&w=2
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1053.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1066.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.debian.org/security/2015/dsa-3195
      Reference: http://www.mandriva.com/security/advisories?name=MDVSA-2015:032
      Reference: http://www.oracle.com/technetwork/topics/security/bulletinjul2015-2511963.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/72541
      Reference: https://bugs.php.net/bug.php?id=68799
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1185472
      Reference: https://security.gentoo.org/glsa/201503-03
      Reference: https://support.apple.com/HT205267
  - CVE-2016-3142 | CVSS: 8.2 | EPSS: 0.04302
      Summary: The phar_parse_zipfile function in zip.c in the PHAR extension in PHP before 5.5.33 and 5.6.x before 5.6.19 allows remote attackers to obtain sensitive information from process memory or cause a denial of service (out-of-bounds read and application crash) by placing a PK\x05\x06 signature at an invalid location.
      Reference: http://lists.apple.com/archives/security-announce/2016/May/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securitytracker.com/id/1035255
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=71498
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=a6fdc5bb27b20d889de0cd29318b3968aabb57bd
      Reference: https://php.net/ChangeLog-5.php
      Reference: https://support.apple.com/HT206567
      Reference: http://lists.apple.com/archives/security-announce/2016/May/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securitytracker.com/id/1035255
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=71498
      Reference: https://git.php.net/?p=php-src.git%3Ba=commit%3Bh=a6fdc5bb27b20d889de0cd29318b3968aabb57bd
      Reference: https://php.net/ChangeLog-5.php
      Reference: https://support.apple.com/HT206567
  - CVE-2012-1172 | CVSS: 5.8 | EPSS: 0.1185
      Summary: The file-upload implementation in rfc1867.c in PHP before 5.4.0 does not properly handle invalid [ (open square bracket) characters in name values, which makes it easier for remote attackers to cause a denial of service (malformed $_FILES indexes) or conduct directory traversal attacks during multi-file uploads by leveraging a script that lacks its own filename restrictions.
      Reference: http://isisblogs.poly.edu/2011/08/11/php-not-properly-checking-params/
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080037.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080041.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080070.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00007.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00011.html
      Reference: http://marc.info/?l=bugtraq&m=134012830914727&w=2
      Reference: http://openwall.com/lists/oss-security/2012/03/13/4
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_4/main/rfc1867.c?r1=321664&r2=321663&pathrev=321664
      Reference: http://svn.php.net/viewvc?view=revision&revision=321664
      Reference: http://www.debian.org/security/2012/dsa-2465
      Reference: http://www.php.net/ChangeLog-5.php#5.4.0
      Reference: https://bugs.php.net/bug.php?id=48597
      Reference: https://bugs.php.net/bug.php?id=49683
      Reference: https://bugs.php.net/bug.php?id=54374
      Reference: https://bugs.php.net/bug.php?id=55500
      Reference: https://nealpoole.com/blog/2011/10/directory-traversal-via-php-multi-file-uploads/
      Reference: https://students.mimuw.edu.pl/~ai292615/php_multipleupload_overwrite.pdf
      Reference: http://isisblogs.poly.edu/2011/08/11/php-not-properly-checking-params/
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080037.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080041.html
      Reference: http://lists.fedoraproject.org/pipermail/package-announce/2012-May/080070.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00007.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00011.html
      Reference: http://marc.info/?l=bugtraq&m=134012830914727&w=2
      Reference: http://openwall.com/lists/oss-security/2012/03/13/4
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://svn.php.net/viewvc/php/php-src/branches/PHP_5_4/main/rfc1867.c?r1=321664&r2=321663&pathrev=321664
      Reference: http://svn.php.net/viewvc?view=revision&revision=321664
      Reference: http://www.debian.org/security/2012/dsa-2465
      Reference: http://www.php.net/ChangeLog-5.php#5.4.0
      Reference: https://bugs.php.net/bug.php?id=48597
      Reference: https://bugs.php.net/bug.php?id=49683
      Reference: https://bugs.php.net/bug.php?id=54374
      Reference: https://bugs.php.net/bug.php?id=55500
      Reference: https://nealpoole.com/blog/2011/10/directory-traversal-via-php-multi-file-uploads/
      Reference: https://students.mimuw.edu.pl/~ai292615/php_multipleupload_overwrite.pdf
  - CVE-2024-3566 | CVSS: 9.8 | EPSS: 0.0709
      Summary: A command inject vulnerability allows an attacker to perform command injection on Windows applications that indirectly depend on the CreateProcess function when the specific conditions are satisfied.
      Reference: https://flatt.tech/research/posts/batbadbut-you-cant-securely-execute-commands-on-windows/
      Reference: https://kb.cert.org/vuls/id/123335
      Reference: https://learn.microsoft.com/en-us/archive/blogs/twistylittlepassagesallalike/everyone-quotes-command-line-arguments-the-wrong-way
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-1874
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-22423
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-24576
      Reference: https://www.kb.cert.org/vuls/id/123335
      Reference: https://flatt.tech/research/posts/batbadbut-you-cant-securely-execute-commands-on-windows/
      Reference: https://github.com/nu11secur1ty/Windows11Exploits/tree/main/2024/CVE-2024-3566
      Reference: https://kb.cert.org/vuls/id/123335
      Reference: https://learn.microsoft.com/en-us/archive/blogs/twistylittlepassagesallalike/everyone-quotes-command-line-arguments-the-wrong-way
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-1874
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-22423
      Reference: https://www.cve.org/CVERecord?id=CVE-2024-24576
      Reference: https://www.kb.cert.org/vuls/id/123335
  - CVE-2015-8835 | CVSS: 9.8 | EPSS: 0.04045
      Summary: The make_http_soap_request function in ext/soap/php_http.c in PHP before 5.4.44, 5.5.x before 5.5.28, and 5.6.x before 5.6.12 does not properly retrieve keys, which allows remote attackers to cause a denial of service (NULL pointer dereference, type confusion, and application crash) or possibly execute arbitrary code via crafted serialized data representing a numerically indexed _cookies array, related to the SoapClient::__call method in ext/soap/soap.c.
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securityfocus.com/bid/84426
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=70081
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00052.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00056.html
