Volatility 3 Framework 2.28.0

Offset	Name
0x717bae0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x717c070	\Windows\SysWOW64\secur32.dll
0x717c2e0	\Windows\System32\d3d8thk.dll
0x717c640	\Windows\System32\d3d9.dll
0x717d370	\Windows\SysWOW64\bcrypt.dll
0x7181b70	\ProgramData\Microsoft\Office\ClickToRunPackageLocker
0x7183350	\$Directory
0x7183f20	\Windows\SysWOW64\DWrite.dll
0x71843a0	\$Directory
0x7184a30	\Users\Bob\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x7184c80	\Windows\SysWOW64\d3d10warp.dll
0x7184dd0	\Windows\Microsoft.NET\Framework\v4.0.30319\mscoreei.dll
0x7184f20	\$Directory
0x71857e0	\Windows\System32\wscui.cpl
0x718a1d0	猀ϰ￿풸ʤ￿酘ð￿酨ð￿
0x718a4c0	\Windows\SysWOW64\msxml6.dll
0x718b920	\$Directory
0x7191300	\Windows\SysWOW64\d3d10.dll
0x71927e0	\$Directory
0x7192d60	\Program Files (x86)\Microsoft Office\root\Office16\ADDINS\EduWorks Data Streamer Add-In\MicrosoftDataStreamerforExcel.dll
0x7196980	\$Directory
0x719fce0	\Windows\System32\ntlanman.dll
0x71a0d10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\BudgetDatabase\MANIFEST-000001
0x71a13e0	\Users\Bob\AppData\Local\Temp
0x71a1ba0	\Program Files (x86)\Microsoft Office\root\vfs\ProgramFilesCommonX86\Microsoft Shared\OFFICE16\ADAL.DLL
0x71a35a0	\Users\Bob\AppData\Roaming\Microsoft\Windows\SendTo\Desktop.ini
0x71e0f20	\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvSubsystemController.dll
